,AverageTemperature
1914-04-11,25.327333333333332
1914-04-10,20.956333333333337
1914-04-09,17.029333333333334
1914-04-08,11.334999999999999
1914-04-07,6.313
1914-04-06,12.382666666666665
1914-04-05,15.098666666666666
1914-04-04,21.945666666666668
1914-04-03,25.060666666666666
1914-04-02,28.383
1914-04-01,29.343999999999998
1914-03-31,27.49566666666667
1914-03-30,24.131333333333334
1914-03-29,20.81266666666667
1914-03-28,16.641333333333332
1914-03-27,10.097
1914-03-26,7.8950000000000005
1914-03-25,10.688666666666668
1914-03-24,15.246333333333332
1914-03-23,21.804666666666666
1914-03-22,25.638333333333335
1914-03-21,28.40433333333333
1914-03-20,28.790000000000003
1914-03-19,27.647000000000002
1914-03-18,24.249666666666666
1914-03-17,21.213666666666665
1914-03-16,14.902666666666669
1914-03-15,9.57
1914-03-14,9.081000000000001
1914-03-13,12.415333333333335
1914-03-12,17.907999999999998
1914-03-11,20.00266666666667
1914-03-10,25.81233333333333
1914-03-09,28.284999999999997
1914-03-08,29.306
1914-03-07,28.912333333333333
